New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
adding out_MemLock-MemLock-readelf-8/queue/id:000266,src:000190,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000267,src:000190,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000268,src:000190,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000269,src:000190,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000270,src:000190+000056,op:splice,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000271,src:000190+000188,op:splice,rep:16,+cov to queue
===============Fuzzing test case #231===============
adding out_MemLock-MemLock-readelf-8/queue/id:000272,src:000231,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000273,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000274,src:000231,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000275,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000276,src:000231,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000277,src:000231,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000278,src:000231,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000279,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000280,src:000231,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000281,src:000231,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000282,src:000231,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000283,src:000231,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000284,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000285,src:000231,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000286,src:000231,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000287,src:000231,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000288,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000289,src:000231,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000290,src:000231,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000291,src:000231,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000292,src:000231,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000293,src:000231,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000294,src:000231,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000295,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000296,src:000231,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000297,src:000231,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000298,src:000231,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000299,src:000231,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000300,src:000231,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000301,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000302,src:000231,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000303,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000304,src:000231,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000305,src:000231,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000306,src:000231,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000307,src:000231,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000308,src:000231,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000309,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000310,src:000231,op:havoc,rep:16 to queue
New max(0x3427) = 192 (earlier was: 128)
 adding out_MemLock-MemLock-readelf-8/queue/id:000311,src:000231,op:havoc,rep:64,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000312,src:000231,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000313,src:000231,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000314,src:000231,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000315,src:000231,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000316,src:000231,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000317,src:000231,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000318,src:000231,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000319,src:000231+000184,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000320,src:000231+000026,op:splice,rep:8 to queue
===============Fuzzing test case #234===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:000321,src:000234,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000322,src:000234,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000323,src:000234,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000324,src:000234,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000325,src:000234,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000326,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000327,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000328,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000329,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000330,src:000234,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000331,src:000234,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000332,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000333,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000334,src:000234,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000335,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000336,src:000234,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000337,src:000234,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000338,src:000234,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000339,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000340,src:000234,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000341,src:000234,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000342,src:000234,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000343,src:000234,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000344,src:000234,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000345,src:000234,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000346,src:000234,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000347,src:000234,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000348,src:000234,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000349,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000350,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000351,src:000234,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000352,src:000234,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000353,src:000234,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000354,src:000234,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000355,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000356,src:000234,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000357,src:000234,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000358,src:000234,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000359,src:000234,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000360,src:000234,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000361,src:000234,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000362,src:000234,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000363,src:000234,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000364,src:000234,op:havoc,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000365,src:000234,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000366,src:000234,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000367,src:000234,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000368,src:000234,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000369,src:000234+000134,op:splice,rep:4,+cov to queue
===============Fuzzing test case #259===============
===============Fuzzing test case #311===============
adding out_MemLock-MemLock-readelf-8/queue/id:000370,src:000311,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000371,src:000311,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000372,src:000311,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000373,src:000311,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000374,src:000311,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000375,src:000311,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000376,src:000311,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000377,src:000311,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000378,src:000311,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000379,src:000311,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000380,src:000311,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000381,src:000311,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000382,src:000311,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000383,src:000311,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000384,src:000311,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000385,src:000311,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000386,src:000311,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000387,src:000311,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000388,src:000311,op:havoc,rep:32,+cov to queue
New max(0x029c) = 73257 (earlier was: 65536)
 adding out_MemLock-MemLock-readelf-8/queue/id:000389,src:000311,op:havoc,rep:32,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000390,src:000311,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000391,src:000311,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000392,src:000311,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000393,src:000311+000213,op:splice,rep:2 to queue
===============Fuzzing test case #320===============
adding out_MemLock-MemLock-readelf-8/queue/id:000394,src:000320,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000395,src:000320,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000396,src:000320,op:havoc,rep:8,+cov to queue
New max(0x1f8a) = 2 (earlier was: 1)
 adding out_MemLock-MemLock-readelf-8/queue/id:000397,src:000320,op:havoc,rep:32,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000398,src:000320,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000399,src:000320,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000400,src:000320,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000401,src:000320,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000402,src:000320,op:havoc,rep:16,+cov to queue
New max(0x3427) = 256 (earlier was: 192)
 adding out_MemLock-MemLock-readelf-8/queue/id:000403,src:000320,op:havoc,rep:64,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000404,src:000320,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000405,src:000320,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000406,src:000320,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000407,src:000320,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000408,src:000320,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000409,src:000320,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000410,src:000320,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000411,src:000320,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000412,src:000320,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000413,src:000320+000247,op:splice,rep:2,+cov to queue
===============Fuzzing test case #346===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:000414,src:000346,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000415,src:000346,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000416,src:000346,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000417,src:000346,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000418,src:000346,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000419,src:000346,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000420,src:000346,op:havoc,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000421,src:000346,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000422,src:000346,op:havoc,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000423,src:000346,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000424,src:000346,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000425,src:000346,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000426,src:000346,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000427,src:000346,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000428,src:000346,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000429,src:000346,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000430,src:000346,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000431,src:000346,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000432,src:000346,op:havoc,rep:64,+cov to queue
===============Fuzzing test case #389===============
adding out_MemLock-MemLock-readelf-8/queue/id:000433,src:000389+000097,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000434,src:000389+000367,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000435,src:000389+000367,op:splice,rep:2,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000436,src:000389+000367,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000437,src:000389+000367,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000438,src:000389+000367,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000439,src:000389+000367,op:splice,rep:8 to queue
===============Fuzzing test case #403===============
adding out_MemLock-MemLock-readelf-8/queue/id:000440,src:000403,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000441,src:000403+000061,op:splice,rep:8,+cov to queue
===============Fuzzing test case #406===============
adding out_MemLock-MemLock-readelf-8/queue/id:000442,src:000406,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000443,src:000406,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000444,src:000406,op:havoc,rep:4,+cov to queue
New max(0x0242) = 2 (earlier was: 1)
 adding out_MemLock-MemLock-readelf-8/queue/id:000445,src:000406,op:havoc,rep:32,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000446,src:000406,op:havoc,rep:16 to queue
New max(0x1f8a) = 3 (earlier was: 2)
 adding out_MemLock-MemLock-readelf-8/queue/id:000447,src:000406,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000448,src:000406,op:havoc,rep:16,+cov to queue
New max(0x1f8a) = 4 (earlier was: 3)
 adding out_MemLock-MemLock-readelf-8/queue/id:000449,src:000406,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000450,src:000406,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000451,src:000406,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000452,src:000406,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000453,src:000406,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000454,src:000406,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000455,src:000406,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000456,src:000406,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000457,src:000406,op:havoc,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000458,src:000406,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000459,src:000406,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000460,src:000406,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000461,src:000406,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000462,src:000406,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000463,src:000406,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000464,src:000406,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000465,src:000406,op:havoc,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000466,src:000406,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000467,src:000406,op:havoc,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000468,src:000406,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000469,src:000406,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:000470,src:000406+000110,op:splice,rep:16 to queue
